gender,age,skin_type,wrinkle,recommendation
male,40-49,combination,moderate_wrinkle,"🧴 Your skin shows moderate wrinkles — time to be proactive!
🌿 Preventative routine:
  - Use a hydrating or anti-aging cleanser.
  - Apply retinol (or bakuchiol for sensitive skin) 2–3x/week.
  - Use vitamin C serum in the morning, and SPF 50+ daily.
💧 Moisturize well, especially at night. Avoid harsh exfoliants.
🍓 Eat antioxidant-rich foods and reduce sugar intake."
male,40-49,combination,severe_wrinkle,"🩺 Your skin shows severe wrinkles — it’s time for serious care.
📋 Dermatologist-recommended steps:
  - Consider prescription retinoids or peptides.
  - Use ceramide-rich moisturizers and avoid stripping cleansers.
  - Apply SPF 50+ every morning, rain or shine.
🔍 Suggested ingredients:
  - Retinol, peptides, niacinamide, hyaluronic acid.
  - Avoid alcohol-based toners or products with fragrance.
🍽 Lifestyle changes:
  - Get 7–9 hours of sleep.
  - Drink at least 2L of water per day.
  - Minimize stress and avoid smoking.
🧘 Consider consulting a dermatologist for personalized treatment."
male,40-49,sensitive,mild_wrinkle,"✨ Your skin shows only mild wrinkles — great job maintaining it!
🌞 Daily habits:
  - Use a gentle cleanser morning and night.
  - Apply lightweight moisturizer with SPF 30+ daily.
  - Get enough sleep and stay hydrated.
💡 Tip: Introduce hyaluronic acid or niacinamide for early prevention."
male,40-49,sensitive,moderate_wrinkle,"🧴 Your skin shows moderate wrinkles — time to be proactive!
🌿 Preventative routine:
  - Use a hydrating or anti-aging cleanser.
  - Apply retinol (or bakuchiol for sensitive skin) 2–3x/week.
  - Use vitamin C serum in the morning, and SPF 50+ daily.
💧 Moisturize well, especially at night. Avoid harsh exfoliants.
🍓 Eat antioxidant-rich foods and reduce sugar intake."
male,40-49,sensitive,severe_wrinkle,"🩺 Your skin shows severe wrinkles — it’s time for serious care.
📋 Dermatologist-recommended steps:
  - Consider prescription retinoids or peptides.
  - Use ceramide-rich moisturizers and avoid stripping cleansers.
  - Apply SPF 50+ every morning, rain or shine.
🔍 Suggested ingredients:
  - Retinol, peptides, niacinamide, hyaluronic acid.
  - Avoid alcohol-based toners or products with fragrance.
🍽 Lifestyle changes:
  - Get 7–9 hours of sleep.
  - Drink at least 2L of water per day.
  - Minimize stress and avoid smoking.
🧘 Consider consulting a dermatologist for personalized treatment."
male,50+,normal,mild_wrinkle,"✨ Your skin shows only mild wrinkles — great job maintaining it!
🌞 Daily habits:
  - Use a gentle cleanser morning and night.
  - Apply lightweight moisturizer with SPF 30+ daily.
  - Get enough sleep and stay hydrated.
💡 Tip: Introduce hyaluronic acid or niacinamide for early prevention."
male,50+,normal,moderate_wrinkle,"🧴 Your skin shows moderate wrinkles — time to be proactive!
🌿 Preventative routine:
  - Use a hydrating or anti-aging cleanser.
  - Apply retinol (or bakuchiol for sensitive skin) 2–3x/week.
  - Use vitamin C serum in the morning, and SPF 50+ daily.
💧 Moisturize well, especially at night. Avoid harsh exfoliants.
🍓 Eat antioxidant-rich foods and reduce sugar intake."
male,50+,normal,severe_wrinkle,"🩺 Your skin shows severe wrinkles — it’s time for serious care.
📋 Dermatologist-recommended steps:
  - Consider prescription retinoids or peptides.
  - Use ceramide-rich moisturizers and avoid stripping cleansers.
  - Apply SPF 50+ every morning, rain or shine.
🔍 Suggested ingredients:
  - Retinol, peptides, niacinamide, hyaluronic acid.
  - Avoid alcohol-based toners or products with fragrance.
🍽 Lifestyle changes:
  - Get 7–9 hours of sleep.
  - Drink at least 2L of water per day.
  - Minimize stress and avoid smoking.
🧘 Consider consulting a dermatologist for personalized treatment."
male,50+,dry,mild_wrinkle,"✨ Your skin shows only mild wrinkles — great job maintaining it!
🌞 Daily habits:
  - Use a gentle cleanser morning and night.
  - Apply lightweight moisturizer with SPF 30+ daily.
  - Get enough sleep and stay hydrated.
💡 Tip: Introduce hyaluronic acid or niacinamide for early prevention."
male,50+,dry,moderate_wrinkle,"🧴 Your skin shows moderate wrinkles — time to be proactive!
🌿 Preventative routine:
  - Use a hydrating or anti-aging cleanser.
  - Apply retinol (or bakuchiol for sensitive skin) 2–3x/week.
  - Use vitamin C serum in the morning, and SPF 50+ daily.
💧 Moisturize well, especially at night. Avoid harsh exfoliants.
🍓 Eat antioxidant-rich foods and reduce sugar intake."
male,50+,dry,severe_wrinkle,"🩺 Your skin shows severe wrinkles — it’s time for serious care.
📋 Dermatologist-recommended steps:
  - Consider prescription retinoids or peptides.
  - Use ceramide-rich moisturizers and avoid stripping cleansers.
  - Apply SPF 50+ every morning, rain or shine.
🔍 Suggested ingredients:
  - Retinol, peptides, niacinamide, hyaluronic acid.
  - Avoid alcohol-based toners or products with fragrance.
🍽 Lifestyle changes:
  - Get 7–9 hours of sleep.
  - Drink at least 2L of water per day.
  - Minimize stress and avoid smoking.
🧘 Consider consulting a dermatologist for personalized treatment."
male,50+,oily,mild_wrinkle,"✨ Your skin shows only mild wrinkles — great job maintaining it!
🌞 Daily habits:
  - Use a gentle cleanser morning and night.
  - Apply lightweight moisturizer with SPF 30+ daily.
  - Get enough sleep and stay hydrated.
💡 Tip: Introduce hyaluronic acid or niacinamide for early prevention."
male,50+,oily,moderate_wrinkle,"🧴 Your skin shows moderate wrinkles — time to be proactive!
🌿 Preventative routine:
  - Use a hydrating or anti-aging cleanser.
  - Apply retinol (or bakuchiol for sensitive skin) 2–3x/week.
  - Use vitamin C serum in the morning, and SPF 50+ daily.
💧 Moisturize well, especially at night. Avoid harsh exfoliants.
🍓 Eat antioxidant-rich foods and reduce sugar intake."
male,50+,oily,severe_wrinkle,"🩺 Your skin shows severe wrinkles — it’s time for serious care.
📋 Dermatologist-recommended steps:
  - Consider prescription retinoids or peptides.
  - Use ceramide-rich moisturizers and avoid stripping cleansers.
  - Apply SPF 50+ every morning, rain or shine.
🔍 Suggested ingredients:
  - Retinol, peptides, niacinamide, hyaluronic acid.
  - Avoid alcohol-based toners or products with fragrance.
🍽 Lifestyle changes:
  - Get 7–9 hours of sleep.
  - Drink at least 2L of water per day.
  - Minimize stress and avoid smoking.
🧘 Consider consulting a dermatologist for personalized treatment."
male,50+,combination,mild_wrinkle,"✨ Your skin shows only mild wrinkles — great job maintaining it!
🌞 Daily habits:
  - Use a gentle cleanser morning and night.
  - Apply lightweight moisturizer with SPF 30+ daily.
  - Get enough sleep and stay hydrated.
💡 Tip: Introduce hyaluronic acid or niacinamide for early prevention."
male,50+,combination,moderate_wrinkle,"🧴 Your skin shows moderate wrinkles — time to be proactive!
🌿 Preventative routine:
  - Use a hydrating or anti-aging cleanser.
  - Apply retinol (or bakuchiol for sensitive skin) 2–3x/week.
  - Use vitamin C serum in the morning, and SPF 50+ daily.
💧 Moisturize well, especially at night. Avoid harsh exfoliants.
🍓 Eat antioxidant-rich foods and reduce sugar intake."
male,50+,combination,severe_wrinkle,"🩺 Your skin shows severe wrinkles — it’s time for serious care.
📋 Dermatologist-recommended steps:
  - Consider prescription retinoids or peptides.
  - Use ceramide-rich moisturizers and avoid stripping cleansers.
  - Apply SPF 50+ every morning, rain or shine.
🔍 Suggested ingredients:
  - Retinol, peptides, niacinamide, hyaluronic acid.
  - Avoid alcohol-based toners or products with fragrance.
🍽 Lifestyle changes:
  - Get 7–9 hours of sleep.
  - Drink at least 2L of water per day.
  - Minimize stress and avoid smoking.
🧘 Consider consulting a dermatologist for personalized treatment."
male,50+,sensitive,mild_wrinkle,"✨ Your skin shows only mild wrinkles — great job maintaining it!
🌞 Daily habits:
  - Use a gentle cleanser morning and night.
  - Apply lightweight moisturizer with SPF 30+ daily.
  - Get enough sleep and stay hydrated.
💡 Tip: Introduce hyaluronic acid or niacinamide for early prevention."
male,50+,sensitive,moderate_wrinkle,"🧴 Your skin shows moderate wrinkles — time to be proactive!
🌿 Preventative routine:
  - Use a hydrating or anti-aging cleanser.
  - Apply retinol (or bakuchiol for sensitive skin) 2–3x/week.
  - Use vitamin C serum in the morning, and SPF 50+ daily.
💧 Moisturize well, especially at night. Avoid harsh exfoliants.
🍓 Eat antioxidant-rich foods and reduce sugar intake."
male,50+,sensitive,severe_wrinkle,"🩺 Your skin shows severe wrinkles — it’s time for serious care.
📋 Dermatologist-recommended steps:
  - Consider prescription retinoids or peptides.
  - Use ceramide-rich moisturizers and avoid stripping cleansers.
  - Apply SPF 50+ every morning, rain or shine.
🔍 Suggested ingredients:
  - Retinol, peptides, niacinamide, hyaluronic acid.
  - Avoid alcohol-based toners or products with fragrance.
🍽 Lifestyle changes:
  - Get 7–9 hours of sleep.
  - Drink at least 2L of water per day.
  - Minimize stress and avoid smoking.
🧘 Consider consulting a dermatologist for personalized treatment."
